1----------------------------------------------------------------------------------------------------------------------------------
 ------------------------------                          M U L T A L I G N                          -------------------------------
 ----------------------------------------------------------------------------------------------------------------------------------
 ------------------------------                                 by                                  -------------------------------
 ------------------------------          Geoffrey J. Barton - geoff@compbio.dundee.ac.uk            -------------------------------
 ------------------------------                   http://www.compbio.dundee.ac.uk                   -------------------------------
 ----------------------------------------------------------------------------------------------------------------------------------
 ------------------------------                            Please cite:                             -------------------------------
 ------------------------------      Barton, G. J. (1990) Methods in Enzymology 183, 403-428.       -------------------------------
 ------------------------------                      and also as appropriate:                       -------------------------------
 ----------       Multiple alignment: Barton, G. J. and Sternberg, M. J. E. (1987), J. Mol. Biol., 198, 327-337.        -----------
 ----------        Flexible Patterns: Barton, G. J. and Sternberg, M. J. E. (1990), J. Mol. Biol., 212, 389-402.        -----------
 ----------   Structure Dependent Gap-Penalties: Barton, G. J. and Sternberg, M. J. E. (1987), Prot. Eng., 1, 89-94.    -----------
 ----------------------------------------------------------------------------------------------------------------------------------
 !!!!!!!!!!!!!!!!!!!!                       Copyright (c) Geoffrey J Barton (1987,1997)                       !!!!!!!!!!!!!!!!!!!!!
 ----------------------------------------------------------------------------------------------------------------------------------
 Multalign Version D2.3a - November 2003
 Maximum allowed sequence length =  5000
 Maximum pattern length          =  5000
 Maximum number of sequences     =  5000
 Horizontal format output selected
 ---------------------------------
 ----------------
 matrix file read
 Mutation Data Matrix (250 PAMs)                                                 
 -------------------------------
 Pairwise randomizations defined
 Min:  100 Max:  100 Increment:    1
 Gap penalty :     8.00
 ----------------------
 Constant :    8
 ---------------
 Sequence file : HAO1.pir
 ------------------------

 Will write alignments to file HAO1_alignment.fasta
 --------------------------------------------------
  
 PAIRWISE mode has been defined
  
 Checking minimal command set
 ----------------------------
 --------------------------------------------
 No checking currently performed in this mode
 --------------------------------------------
 Commands satisfy this mode..
 ----------------------------
 ------------------------------
 Sequences defined in SEQ file:
 ------------------------------
 Index   Identifier   Length                            Name                            File order     Score     with
     1   >N1;gi|313661514|ref  1122 Gallus gallus hydroxyacid oxidase (glycolate oxidase) 1 (HAO         0      0.00         0
     2   >N1;gi|514708374|ref  1113 PREDICTED: Anas platyrhynchos hydroxyacid oxidase (glycolate         0      0.00         0
     3   >N1;gi|529437773|ref  1113 PREDICTED: Falco peregrinus hydroxyacid oxidase (glycolate o         0      0.00         0
     4   >N1;gi|326915005|ref   752 PREDICTED: Meleagris gallopavo hydroxyacid oxidase 1-like (L         0      0.00         0
     5   >N1;gi|543748958|ref  1113 PREDICTED: Columba livia hydroxyacid oxidase (glycolate oxid         0      0.00         0
     6   >N1;gi|543364275|ref  1113 PREDICTED: Pseudopodoces humilis hydroxyacid oxidase (glycol         0      0.00         0
     7   >N1;gi|224047439|ref  1113 PREDICTED: Taeniopygia guttata hydroxyacid oxidase (glycolat         0      0.00         0
     8   >N1;gi|524989596|ref  1112 PREDICTED: Ficedula albicollis hydroxyacid oxidase (glycolat         0      0.00         0
     9   >N1;gi|557259663|ref  1112 PREDICTED: Alligator sinensis hydroxyacid oxidase (glycolate         0      0.00         0
    10   >N1;gi|564252734|ref  1112 PREDICTED: Alligator mississippiensis hydroxyacid oxidase (g         0      0.00         0
    11   >N1;gi|591379311|ref  1113 PREDICTED: Chelonia mydas hydroxyacid oxidase (glycolate oxi         0      0.00         0
     I    J ILEN JLEN     MATCH  NGAPS  NALIG NIDENT    %IDENT       NAS     NASAL  NRANS     RMEAN     STDEV     SCORE
     1    2 1122 1113  13995.00      3   1110   1007     90.72   1260.81   1258.65    100  10852.97     52.26     60.13      1
     1    3 1122 1113  13958.00      3   1110    993     89.46   1257.48   1255.32    100  10862.93     53.04     58.35      2
     1    4 1122  752   9870.00      1    749    727     97.06   1317.76   1316.69    100   8141.96     33.27     51.94      3
     1    5 1122 1113  13909.00      3   1110    974     87.75   1253.06   1250.90    100  10912.53     49.20     60.91      4
     1    6 1122 1113  13713.00      3   1110    936     84.32   1235.41   1233.24    100  10955.76     52.65     52.37      5
     1    7 1122 1113  13727.00      4   1110    936     84.32   1236.67   1233.78    100  10963.95     53.91     51.25      6
     1    8 1122 1112  13704.00      3   1109    926     83.50   1235.71   1233.54    100  10987.03     47.38     57.35      7
     1    9 1122 1112  13492.00      4   1107    913     82.48   1218.79   1215.90    100  10821.07     38.32     69.69      8
     1   10 1122 1112  13483.00      4   1107    911     82.29   1217.98   1215.09    100  10815.93     49.72     53.64      9
     1   11 1122 1113  13468.00      4   1109    904     81.51   1214.43   1211.54    100  10885.07     47.92     53.90     10
     2    3 1113 1113  14022.00      0   1113   1003     90.12   1259.84   1259.84    100  10813.42     50.55     63.48     11
     2    4 1113  752   9537.00      0    752    676     89.89   1268.22   1268.22    100   8125.05     34.64     40.76     12
     2    5 1113 1113  14025.00      0   1113    992     89.13   1260.11   1260.11    100  10853.63     46.38     68.37     13
     2    6 1113 1113  13838.00      0   1113    952     85.53   1243.31   1243.31    100  10911.50     52.65     55.58     14
     2    7 1113 1113  13697.00      0   1113    937     84.19   1230.64   1230.64    100  10906.61     48.88     57.09     15
     2    8 1113 1112  13778.00      0   1112    935     84.08   1239.03   1239.03    100  10929.84     51.46     55.35     16
     2    9 1113 1112  13450.00      4   1109    918     82.78   1212.80   1209.92    100  10777.50     53.43     50.02     17
     2   10 1113 1112  13456.00      4   1109    915     82.51   1213.35   1210.46    100  10774.02     49.09     54.63     18
     2   11 1113 1113  13396.00      3   1111    898     80.83   1205.76   1203.60    100  10836.93     48.24     53.05     19
     3    4 1113  752   9534.00      1    752    667     88.70   1267.82   1266.76    100   8139.48     32.24     43.25     20
     3    5 1113 1113  14193.00      0   1113   1015     91.19   1275.20   1275.20    100  10869.68     50.03     66.43     21
     3    6 1113 1113  14022.00      0   1113    972     87.33   1259.84   1259.84    100  10922.57     52.35     59.20     22
     3    7 1113 1113  14010.00      0   1113    973     87.42   1258.76   1258.76    100  10930.42     50.85     60.56     23
     3    8 1113 1112  13948.00      0   1112    955     85.88   1254.32   1254.32    100  10952.85     48.67     61.54     24
     3    9 1113 1112  13453.00      2   1111    907     81.64   1210.89   1209.45    100  10781.69     50.95     52.43     25
     3   10 1113 1112  13459.00      2   1111    905     81.46   1211.43   1209.99    100  10800.37     46.27     57.46     26
     3   11 1113 1113  13551.00      2   1112    912     82.01   1218.62   1217.18    100  10855.97     49.20     54.78     27
     4    5  752 1113   9511.00      1    752    655     87.10   1264.76   1263.70    100   8176.12     33.19     40.22     28
     4    6  752 1113   9339.00      1    752    614     81.65   1241.89   1240.82    100   8210.24     30.08     37.52     29
     4    7  752 1113   9309.00      1    752    613     81.52   1237.90   1236.84    100   8219.07     34.04     32.02     30
     4    8  752 1112   9335.00      1    752    604     80.32   1241.36   1240.29    100   8235.91     35.30     31.13     31
     4    9  752 1112   9277.00      0    752    622     82.71   1233.64   1233.64    100   8102.26     37.09     31.67     32
